,country,dish
3,American,The Best Chili
4,American,Salmon Caesar Salad
5,American,How to Make the Perfect Sweet Potato Sloppy Joes
6,American,Falafel Burgers
7,American,Chunky Two-Bean Chili
8,American,Ginger Garlic Chili Salmon
9,American,Baked Sweet Potato Fries
10,American,Smokey Rainbow Chili
11,American,Chili chops with cauliflower salad
12,American,Chipotle Turkey Chili
13,American,Slow Cooker Kahlua Pork with Sweet Chili Pineapple Sauce
14,American,Crispy Baked Green Bean Fries
15,American,Butternut Squash and Black Bean Chili with Bulgar
16,American,Cheesy Bacon Burger with Spicy Chipotle Aiolo Sauce
17,American,Feta Stuffed Burgers
18,American,Kale Chips with Parmesan Cheese and Garlic
19,American,Gorgonzola & Grilled Peach Burger
20,American,Chicken and Chickpea Chili
21,American,Slow Cooker Chili
22,American,Superbowl Chili
23,American,Cashew-Chili Portabello
24,American,Pulled Pork Sandwich with Mango BBQ sauce
25,American,La Bella Italian Turkey Burger
26,American,Dr Pepper Pulled Pork
27,American,Best Buffalo Chicken Chili
28,American,Salmon Amaranth Burgers with Radish Slaw
29,American,Black Bean and Veggie Burgers with Corn Salsa
30,American,Chili con Carne that'll make your taste buds go silly
31,American,Easy Beef and Bean Chili
32,American,Chili and Garlic Spiced Beef and Broccoli Stir Fry
33,American,Turkey Burgers
34,American,Slow Cooked Beef Chili
35,American,Ancho Chipotle Chili
36,American,Suzanne’s Red Chili
37,American,Chicken Ranch Burgers
38,American,Low Carb Brunch Burger
39,American,Masala-Tofu Burger
40,American,Caribbean Cobb Salad with Fire-Roasted Pineapple Vinaigrette
41,American,Macaroni and Cheese Gratin
42,American,How to Make the Best Chili
43,American,Chicken Burgers with Spiced Rub
44,American,White Bean Turkey Chili
45,American,Salmon Burgers With Roasted Red Pepper Aioli
46,American,Southwestern Vegetarian Chili
47,American,Spicy Chili w Boneless Beef Short Ribs
48,American,Instant Pot Chili Mac
49,American,Chicken and Green Pepper Chili
50,American,Asian Salmon Burgers With Tangy Ginger Lime Sauce
51,American,Awesome! No Bake ~ Macaroni and Cheese
52,American,Pumpkin Almond Burger Patties
53,American,Spicy Vegan Chili
54,American,How to Make the Cheesiest Bowtie Mac and Cheese
55,American,Tex-Mex Burger
56,American,Tortilla Burger Loco Vaca
57,American,Homestyle Sloppy Joes
58,American,Simple Parmesan Chili Pasta
59,American,"Chicken, Red Pepper, and White Bean Chili"
60,American,Chili Verde Tomatillo Soup With Bone Broth
61,American,Almost Guilt Free Mac and Cheese
62,American,South Carolina Style Pulled Pork
63,American,Tomatillo Turkey Chili
64,American,Crock Pot White Chicken Chili
65,American,"Chicken Avocado Burger (Whole 30, PALEO, & Simple Fit Forty)"
66,American,Apple Cheddar Turkey Burgers With Chipotle Yogurt Sauce
67,American,Try This at Home - Tomato Gazpacho to Cool Off During the Dog Days of Summer
68,American,Instant Pot Chili
69,American,Turkey Burgers with Slaw
70,American,Pumpkin French Toast
71,American,Lentil Veggie Burgers
72,American,Classic Macaroni and Cheese
73,American,Baked Sweet Chili Carrot Fries
74,American,Turkey-Spinach Burgers With Sweet Soy-Ginger Sauce
75,American,Creamy Vegan Butternut Squash Mac and Cheese
76,American,Crock Pot Chili with Beans
77,American,Grilled Chuck Burgers with Extra Sharp Cheddar and Lemon Garlic Aioli
78,American,Chili-Garlic Stir Fry
79,American,Chili Lime Chicken Burgers
80,American,Chipotle Cheese Stuffed Black Bean Burgers with Avocado Creme
81,American,Chicken Caesar Salad
82,American,Chili Gobi
83,American,Bacon Brownie Cupcakes
84,American,Curry Leaves Potato Chips
85,American,Hawaiian Chicken Chili
86,American,The Unagi Burger
87,American,Vegan Green Bean Casserole
88,American,Chavrie Stuffed Turkey Burgers
89,American,Healthy Vegan Red Velvet Brownies
90,American,Slow Cooker Mexican Pulled Pork
91,American,Chickpea and Veggie Burgers
92,American,Crab and Shrimp Burgers With Garlic Grits Fries
93,American,Country Breakfast: Tofu and Veggie Scramble With Home Fries
94,American,Peanut Butter Banana French Toast
95,American,Blue Cheese Burgers
96,American,Baked Sweet Potato Fries With Yogurt
97,American,Baked Sweet Potato Fries With Yogurt and Chipotle Pepper
98,American,Healthy Spinach Parmesan Dip and Pita Chips
99,American,Hearty Chili With Beans
100,American,Cajun Style Sweet Potato Fries
101,American,Chicken and White Bean Chili
102,American,"$50,000 Burger"
103,British,Vegetarian Mushroom Shepherd's Pie
104,British,Fresh Cherry Scones
105,British,Lean Shepherd's Pie
106,British,Easy Shepherd's Pie (Beef And/or Lamb Combo)
107,British,Bridget Jones's Shepherd's Pie
108,British,Classic scones
109,British,Peanut Butter Cup Trifle
110,British,Cranberry Orange Scones
111,British,Savory Cheese Dill Scones
112,British,Berry and White Chocolate Trifle
113,British,Cheesy Potato Corn Scones
114,British,Caramel Almond Berry Trifle
115,British,Strawberries and Cream Scones
116,British,Lemon-Poppy Seed Scones
117,British,Dried Fruit and Ginger Scones
118,British,Berry Trifle
119,British,English Berry Trifle
120,British,Ricotta Chocolate Chips Scones
121,British,Parmesan Cheese Scones
122,British,Blueberry & Orange Maple Scones
123,British,Beef Wellington
124,British,Rich Jelly Scones
125,British,Dried Cherry-Almond Scones
126,British,Raspberry Thumbprint Wholewheat Scones With Macadamia Nuts
127,British,Royal Wedding Pear and Coriander Scones
128,British,Strawberry Scones
129,British,Cheese and Corn Scones
130,British,Raisin Scones
131,Cajun,Red Kidney Bean Jambalaya
132,Cajun,Jean's Seafood Gumbo
133,Cajun,How to Make a Louisiana Style Gumbo
134,Cajun,Cajun Lobster Pasta
135,Cajun,Seafood Gumbo
136,Cajun,How to Make the Best Chicken Jambalaya
137,Cajun,Louisiana Style Gumbo
138,Cajun,Cajun Cuisine: Vegan Jambalaya
139,Cajun,Cajun Seafood and Andouille Sausage Gumbo
140,Cajun,Cajun Potato Wedges
141,Cajun,Cornmeal-Crusted Catfish with Cajun Seasoning and Spicy Tartar Sauce
142,Cajun,Jambalaya Stew
143,Cajun,SLOW COOKER CHICKEN GUMBO SOUP
144,Cajun,Jambalaya Soup
145,Cajun,Blackened Cajun Chicken
